[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.019285714285714302, 0.03720000000000001, 0.00880000000000003, 0.0001039155102040815), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.020014285714285714, 0.056599999999999984, 0.008199999999999985, 0.00024314693877551004), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032028571428571406, 0.13979999999999992, 0.006599999999999939, 0.0019652220408163247), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.01407142857142856, 0.025700000000000056, 0.00539999999999996, 4.199061224489832e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.016414285714285715, 0.04370000000000007, 0.008000000000000007, 0.00013853551020408212), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022028571428571415, 0.05580000000000007, 0.008099999999999996, 0.0002572477551020413), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.02205714285714287, 0.040999999999999925, 0.009600000000000053, 0.00012745102040816254), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.018857142857142874, 0.04630000000000001, 0.006599999999999939, 0.00014960244897959182), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.02065714285714285, 0.036599999999999966, 0.009600000000000053, 7.911387755102017e-05)]
